id,conversation_id,created_at,date,timezone,place,tweet,language,hashtags,cashtags,user_id,user_id_str,username,name,day,hour,link,urls,photos,video,thumbnail,retweet,nlikes,nreplies,nretweets,quote_url,search,near,geo,source,user_rt_id,user_rt,retweet_id,reply_to,retweet_date,translate,trans_src,trans_dest
1369032286742675462,1369032286742675462,1615237707000.0,2021-03-08 16:08:27,-0400,,"In 2019, Paul George criticized Damian Lillard's long-range shooting ability.  In 2021, he's changed his mind about Dame's ""bad shot.""  @blazersedge   https://t.co/BQhZRWQU64",en,[],[],16577011,16577011,SBNationNBA,SB Nation NBA,1,16,https://twitter.com/SBNationNBA/status/1369032286742675462,['https://trib.al/zRQTveR'],[],0,,False,4,0,0,,None,,,,,,,[],,,,
1369021799606935562,1369021799606935562,1615235206000.0,2021-03-08 15:26:46,-0400,,"The judges dropped the ball in the 2021 dunk contest, so we re-ranked every dunk.   https://t.co/i3YWoYYzZL",en,[],[],16577011,16577011,SBNationNBA,SB Nation NBA,1,15,https://twitter.com/SBNationNBA/status/1369021799606935562,['https://trib.al/tTWZEOq'],[],0,,False,1,0,0,,None,,,,,,,[],,,,
1368982563390382081,1368982563390382081,1615225852000.0,2021-03-08 12:50:52,-0400,,"The Nets are 24-13 this season, but their big three have only played 7 games together.  @netsdaily ⬇️  https://t.co/HWYWSDqLoU  https://t.co/4vKqsnnz3s",en,[],[],16577011,16577011,SBNationNBA,SB Nation NBA,1,12,https://twitter.com/SBNationNBA/status/1368982563390382081,['https://trib.al/KQinXuH'],['https://pbs.twimg.com/media/Ev-aYu5XMAoUfXg.jpg'],1,https://pbs.twimg.com/media/Ev-aYu5XMAoUfXg.jpg,False,82,0,9,,None,,,,,,,[],,,,
1368969293812142080,1368969293812142080,1615222688000.0,2021-03-08 11:58:08,-0400,,Two teams passed on drafting LaMelo Ball.  Now he's having a historic rookie year and he's everything the Hornets could have hoped for.  @At_The_Hive   https://t.co/0XEccGrPSn,en,[],[],16577011,16577011,SBNationNBA,SB Nation NBA,1,11,https://twitter.com/SBNationNBA/status/1368969293812142080,['https://trib.al/FRigM8T'],[],0,,False,8,0,0,,None,,,,,,,[],,,,
1368960815131426819,1368960815131426819,1615220667000.0,2021-03-08 11:24:27,-0400,,The NBA has finally discovered the secret to slowing down Luka Doncic — put him in competitions that don’t matter.  @mavsmoneyball   https://t.co/nqsXBZ6QXp,en,[],[],16577011,16577011,SBNationNBA,SB Nation NBA,1,11,https://twitter.com/SBNationNBA/status/1368960815131426819,['https://trib.al/EiezyiC'],[],0,,False,3,0,0,,None,,,,,,,[],,,,
1368936926292676610,1368936926292676610,1615214971000.0,2021-03-08 09:49:31,-0400,,Blake Griffin will sign a one-year deal with the Nets.  @netsdaily  https://t.co/svfUlauyTW,en,[],[],16577011,16577011,SBNationNBA,SB Nation NBA,1,09,https://twitter.com/SBNationNBA/status/1368936926292676610,['https://trib.al/0smRZRM'],[],0,,False,9,1,0,,None,,,,,,,[],,,,
1368729427690020864,1368729427690020864,1615165499000.0,2021-03-07 20:04:59,-0400,,The Warriors honored Oakland native Kamala Harris with a moving video   https://t.co/ksUghJUZNl,en,[],[],16577011,16577011,SBNationNBA,SB Nation NBA,7,20,https://twitter.com/SBNationNBA/status/1368729427690020864,['https://trib.al/cdomUcS'],[],0,,False,9,0,2,,None,,,,,,,[],,,,
1368698005071794186,1368698005071794186,1615158008000.0,2021-03-07 18:00:08,-0400,,LeBron has been a captain in every All-Star game under the new format.  @LakersSBN  https://t.co/YWLbpzgWBF,en,[],[],16577011,16577011,SBNationNBA,SB Nation NBA,7,18,https://twitter.com/SBNationNBA/status/1368698005071794186,['https://trib.al/13rUK4z'],[],0,,False,3,0,0,,None,,,,,,,[],,,,
1368685598156857348,1368685598156857348,1615155050000.0,2021-03-07 17:10:50,-0400,,The 2020-21 Brooklyn Nets have now reunited two old pairs of teammates  • KD and James Harden • DeAndre Jordan and Blake Griffin  @NetsDaily  https://t.co/DjFxrRRulN,en,[],[],16577011,16577011,SBNationNBA,SB Nation NBA,7,17,https://twitter.com/SBNationNBA/status/1368685598156857348,[],"['https://pbs.twimg.com/media/Ev6MF3rUUAAgwYV.jpg', 'https://pbs.twimg.com/media/Ev6MF3uVgAAsU6S.jpg']",1,https://pbs.twimg.com/media/Ev6MF3rUUAAgwYV.jpg,False,340,14,62,,None,,,,,,,[],,,,
1368641603053752321,1368641603053752321,1615144560000.0,2021-03-07 14:16:00,-0400,,Lakers reportedly have ‘some interest’ in re-signing JaVale McGee if he’s traded and bought out   https://t.co/NrZh4PzMbJ,en,[],[],16577011,16577011,SBNationNBA,SB Nation NBA,7,14,https://twitter.com/SBNationNBA/status/1368641603053752321,['https://trib.al/RCfzi0g'],[],0,,False,7,0,0,,None,,,,,,,[],,,,
1368635086111973383,1368635086111973383,1615143007000.0,2021-03-07 13:50:07,-0400,,"Blake Griffin is a free agent, but he’s probably not returning to Clippers   https://t.co/uOoXSF3sUr",en,[],[],16577011,16577011,SBNationNBA,SB Nation NBA,7,13,https://twitter.com/SBNationNBA/status/1368635086111973383,['https://trib.al/DasqEeW'],[],0,,False,5,0,1,,None,,,,,,,[],,,,
1368611518984634374,1368611518984634374,1615137388000.0,2021-03-07 12:16:28,-0400,,Ben Simmons and Joel Embiid have been ruled out of the NBA All-Star game due to contact tracing.  @Liberty_Ballers    https://t.co/OkIAtDKBMh,en,[],[],16577011,16577011,SBNationNBA,SB Nation NBA,7,12,https://twitter.com/SBNationNBA/status/1368611518984634374,['https://trib.al/mXMDarC'],[],0,,False,6,0,6,,None,,,,,,,[],,,,
1368592358716157953,1368592358716157953,1615132820000.0,2021-03-07 11:00:20,-0400,,A member of Luke Walton’s coaching staff thought Alex Caruso was a UPS guy.  @lakerssbn   https://t.co/cUa7Ds3kOq,en,[],[],16577011,16577011,SBNationNBA,SB Nation NBA,7,11,https://twitter.com/SBNationNBA/status/1368592358716157953,['https://trib.al/AH5urwB'],[],0,,False,50,3,6,,None,,,,,,,[],,,,
1368531930979966980,1368531930979966980,1615118413000.0,2021-03-07 07:00:13,-0400,,LaMelo Ball is unlocking Miles Bridges’ potential with the Hornets  https://t.co/goiPw3WWGT,en,[],[],16577011,16577011,SBNationNBA,SB Nation NBA,7,07,https://twitter.com/SBNationNBA/status/1368531930979966980,['https://trib.al/ddLZB7n'],[],0,,False,14,0,2,,None,,,,,,,[],,,,
1368335645752627208,1368335645752627208,1615071615000.0,2021-03-06 18:00:15,-0400,,How Julius Randle finally found the right situation to become an All-Star.  ✍️ @SBN_Ricky  https://t.co/wIkOj6egTk,en,[],[],16577011,16577011,SBNationNBA,SB Nation NBA,6,18,https://twitter.com/SBNationNBA/status/1368335645752627208,['https://trib.al/EDGsdKA'],[],0,,False,15,0,1,,None,,,,,,,[],,,,
1368305449209061377,1368305449209061377,1615064415000.0,2021-03-06 16:00:15,-0400,,"With the NBA All-Star reserves revealed one thing is for sure, Jimmy Butler was snubbed. @hothothoops   https://t.co/pkm6VTvcfh",en,[],[],16577011,16577011,SBNationNBA,SB Nation NBA,6,16,https://twitter.com/SBNationNBA/status/1368305449209061377,['https://trib.al/tLb3Q9A'],[],0,,False,10,1,3,,None,,,,,,,[],,,,
1368295194433556484,1368295194433556484,1615061970000.0,2021-03-06 15:19:30,-0400,,Tim Hardaway Jr. is no longer a bad contract waiting to be traded  @mavsmoneyball    https://t.co/PUH0XJdAYe,en,[],[],16577011,16577011,SBNationNBA,SB Nation NBA,6,15,https://twitter.com/SBNationNBA/status/1368295194433556484,['https://trib.al/gi6C6Vh'],[],0,,False,7,0,1,,None,,,,,,,[],,,,
1368281586387611653,1368281586387611653,1615058726000.0,2021-03-06 14:25:26,-0400,,"Both on and off the court, Patty Mills has been invaluable for the surprising Spurs this season.    https://t.co/O07CPP9ZQ4",en,[],[],16577011,16577011,SBNationNBA,SB Nation NBA,6,14,https://twitter.com/SBNationNBA/status/1368281586387611653,['https://trib.al/v4R4bVe'],[],0,,False,6,0,1,,None,,,,,,,[],,,,
1368275247108136974,1368275247108136974,1615057214000.0,2021-03-06 14:00:14,-0400,,"Critics can say what they want, but LaMelo Ball is living up to his potential.  https://t.co/86kSInTCCn",en,[],[],16577011,16577011,SBNationNBA,SB Nation NBA,6,14,https://twitter.com/SBNationNBA/status/1368275247108136974,['https://trib.al/zKyPDZ4'],[],0,,False,12,1,2,,None,,,,,,,[],,,,
1368268197342945286,1368268197342945286,1615055534000.0,2021-03-06 13:32:14,-0400,,The Kings have reportedly made Marvin Bagley III available in trade talks   https://t.co/PjhIJmAxmr,en,[],[],16577011,16577011,SBNationNBA,SB Nation NBA,6,13,https://twitter.com/SBNationNBA/status/1368268197342945286,['https://trib.al/Q2Zw1TL'],[],0,,False,7,0,5,,None,,,,,,,[],,,,
1368259388914479112,1368259388914479112,1615053434000.0,2021-03-06 12:57:14,-0400,,"Lakers have ‘expressed’ interest in Blake Griffin, but Nets are favored to sign him   https://t.co/zdqW0Hcse0",en,[],[],16577011,16577011,SBNationNBA,SB Nation NBA,6,12,https://twitter.com/SBNationNBA/status/1368259388914479112,['https://trib.al/oiwPLpz'],[],0,,False,1,0,0,,None,,,,,,,[],,,,
1368251397402202126,1368251397402202126,1615051528000.0,2021-03-06 12:25:28,-0400,,"The season hasn’t always been smooth, but the Celtics head into the All-Star break with optimism to build on.   @celticsblog    https://t.co/pYQPwLq7RU",en,[],[],16577011,16577011,SBNationNBA,SB Nation NBA,6,12,https://twitter.com/SBNationNBA/status/1368251397402202126,['https://trib.al/FLoySRv'],[],0,,False,22,0,0,,None,,,,,,,[],,,,
1368230504529592329,1368230504529592329,1615046547000.0,2021-03-06 11:02:27,-0400,,The Nets likely landing spot for Blake Griffin after Pistons buyout     https://t.co/hSq43RIFkb,en,[],[],16577011,16577011,SBNationNBA,SB Nation NBA,6,11,https://twitter.com/SBNationNBA/status/1368230504529592329,['https://trib.al/ziND8SI'],[],0,,False,4,0,1,,None,,,,,,,[],,,,
1368222221769048064,1368222221769048064,1615044572000.0,2021-03-06 10:29:32,-0400,,The Miami Heat are believed to be a contender to sign Blake Griffin 👀   https://t.co/pDvVYsltwc,en,[],[],16577011,16577011,SBNationNBA,SB Nation NBA,6,10,https://twitter.com/SBNationNBA/status/1368222221769048064,['https://trib.al/aWBUStl'],[],0,,False,5,1,0,,None,,,,,,,[],,,,
1368214850023874563,1368214850023874563,1615042815000.0,2021-03-06 10:00:15,-0400,,"""Playing basketball for millions of dollars and not even having to play basketball."" That, right there, is legendary.   https://t.co/VZDg91enNQ",en,[],[],16577011,16577011,SBNationNBA,SB Nation NBA,6,10,https://twitter.com/SBNationNBA/status/1368214850023874563,['https://trib.al/7nWY0CO'],[],0,,False,3,0,0,,None,,,,,,,[],,,,
1368184664175882249,1368184664175882249,1615035618000.0,2021-03-06 08:00:18,-0400,,Nikola Jokic continues to play like an MVP frontrunner  @denverstiffs  https://t.co/bepxBW4Eiy,en,[],[],16577011,16577011,SBNationNBA,SB Nation NBA,6,08,https://twitter.com/SBNationNBA/status/1368184664175882249,['https://trib.al/abgCtvn'],[],0,,False,10,0,0,,None,,,,,,,[],,,,
1367988034684207105,1367988034684207105,1614988738000.0,2021-03-05 18:58:58,-0400,,Jalen Brunson is blossoming in his third season    https://t.co/JE0DNukt1u,en,[],[],16577011,16577011,SBNationNBA,SB Nation NBA,5,18,https://twitter.com/SBNationNBA/status/1367988034684207105,['https://trib.al/mybMdDU'],[],0,,False,11,0,0,,None,,,,,,,[],,,,
1367973315890012164,1367973315890012164,1614985228000.0,2021-03-05 18:00:28,-0400,,"If basketball doesn't work out for Luka Doncic, he now has a solid LinkedIn profile to help launch is corporate career.  @mavsmoneyball   https://t.co/nksVvuH25o",en,[],[],16577011,16577011,SBNationNBA,SB Nation NBA,5,18,https://twitter.com/SBNationNBA/status/1367973315890012164,['https://trib.al/990eGlx'],[],0,,False,5,0,0,,None,,,,,,,[],,,,
1367943098324639746,1367943098324639746,1614978024000.0,2021-03-05 16:00:24,-0400,,"The Suns are 10-1 when they start Frank Kaminsky and 12-10 when they don't. But despite those numbers, there are still reasons not to start him.  @BrightSideSun   https://t.co/jrsZdkYiOm",en,[],[],16577011,16577011,SBNationNBA,SB Nation NBA,5,16,https://twitter.com/SBNationNBA/status/1367943098324639746,['https://trib.al/QdCoV1Y'],[],0,,False,4,0,1,,None,,,,,,,[],,,,
1367912966990008320,1367912966990008320,1614970840000.0,2021-03-05 14:00:40,-0400,,DeMar DeRozan may be one of the most disrespected stars in the league.  @poundingtherock  https://t.co/55XD0L23GI,en,[],[],16577011,16577011,SBNationNBA,SB Nation NBA,5,14,https://twitter.com/SBNationNBA/status/1367912966990008320,['https://trib.al/0sIcLPo'],[],0,,False,20,1,2,,None,,,,,,,[],,,,
1367902936970444803,1367902936970444803,1614968449000.0,2021-03-05 13:20:49,-0400,,James Harden ‘finds his footing’ in Brooklyn by re-directing advertising from billboards to shop windows     https://t.co/oTG2tDDfiJ,en,[],[],16577011,16577011,SBNationNBA,SB Nation NBA,5,13,https://twitter.com/SBNationNBA/status/1367902936970444803,['https://trib.al/TR5MiEt'],[],0,,False,1,0,0,,None,,,,,,,[],,,,
1367888805852815360,1367888805852815360,1614965080000.0,2021-03-05 12:24:40,-0400,,Nets interested in P.J. Tucker? It seems everyone thinks they are.   https://t.co/kPlFyL1KXK,en,[],[],16577011,16577011,SBNationNBA,SB Nation NBA,5,12,https://twitter.com/SBNationNBA/status/1367888805852815360,['https://trib.al/PlzVJ4R'],[],0,,False,2,0,0,,None,,,,,,,[],,,,
1367882694487650305,1367882694487650305,1614963623000.0,2021-03-05 12:00:23,-0400,,"Once upon a time, The Juice was riding high in the NBA.  @poundingtherock  https://t.co/RS85g306X7",en,[],[],16577011,16577011,SBNationNBA,SB Nation NBA,5,12,https://twitter.com/SBNationNBA/status/1367882694487650305,['https://trib.al/heiNm9d'],[],0,,False,2,0,0,,None,,,,,,,[],,,,
1367864690907488260,1367864690907488260,1614959330000.0,2021-03-05 10:48:50,-0400,,"Not many people saw the Spurs maintaining their place in the standings after being ravaged by COVID, but here they are.   @poundingtherock    https://t.co/sdaeBTxaXj",en,[],[],16577011,16577011,SBNationNBA,SB Nation NBA,5,10,https://twitter.com/SBNationNBA/status/1367864690907488260,['https://trib.al/oEtNyhB'],[],0,,False,2,0,0,,None,,,,,,,[],,,,
1367858097738416134,1367858097738416134,1614957758000.0,2021-03-05 10:22:38,-0400,,Danny Ainge likely has his eyes on a lot of different players at the deadline.   @CelticsBlog    https://t.co/zjxxiPoFFJ,en,[],[],16577011,16577011,SBNationNBA,SB Nation NBA,5,10,https://twitter.com/SBNationNBA/status/1367858097738416134,['https://trib.al/O9g439a'],[],0,,False,3,0,0,,None,,,,,,,[],,,,
1367852493733064708,1367852493733064708,1614956422000.0,2021-03-05 10:00:22,-0400,,Bruce Brown played mostly point guard last season. Now he's playing center? 😳  @netsdaily  https://t.co/XbJvlCfNAz,en,[],[],16577011,16577011,SBNationNBA,SB Nation NBA,5,10,https://twitter.com/SBNationNBA/status/1367852493733064708,['https://trib.al/SSdR3gy'],[],0,,False,41,0,2,,None,,,,,,,[],,,,
1367846014862901250,1367846014862901250,1614954877000.0,2021-03-05 09:34:37,-0400,,Shaq was a better wrestler than any of us expected 👀   https://t.co/hvzHtl35Ka,en,[],[],16577011,16577011,SBNationNBA,SB Nation NBA,5,09,https://twitter.com/SBNationNBA/status/1367846014862901250,['https://trib.al/12Sidsl'],[],0,,False,4,0,0,,None,,,,,,,[],,,,
1367840562271956997,1367840562271956997,1614953577000.0,2021-03-05 09:12:57,-0400,,Does it seem like there’s more complaining about the referees this year? Wednesday was not a great day for the player/referee relationship.    https://t.co/OwNPcMbAz1,en,[],[],16577011,16577011,SBNationNBA,SB Nation NBA,5,09,https://twitter.com/SBNationNBA/status/1367840562271956997,['https://trib.al/9ok2DKE'],[],0,,False,5,0,0,,None,,,,,,,[],,,,
1367822274531823618,1367822274531823618,1614949217000.0,2021-03-05 08:00:17,-0400,,"Ben Simmons is playing the best basketball of his career, and @liberty_ballers can explain how it happened ⬇️   https://t.co/qkBCkyyqUV",en,[],[],16577011,16577011,SBNationNBA,SB Nation NBA,5,08,https://twitter.com/SBNationNBA/status/1367822274531823618,['https://trib.al/BgQbU53'],[],0,,False,3,0,0,,None,,,,,,,[],,,,
1367613783200399361,1367613783200399361,1614899509000.0,2021-03-04 18:11:49,-0400,,Boston's offense ran smoother three years ago with a bunch of role players.  @celticsblog shows what changed to make them look so sluggish?  https://t.co/8uOyx97IQ1,en,[],[],16577011,16577011,SBNationNBA,SB Nation NBA,4,18,https://twitter.com/SBNationNBA/status/1367613783200399361,['https://trib.al/Hdziqva'],[],0,,False,18,0,2,,None,,,,,,,[],,,,
1367573861936607236,1367573861936607236,1614889991000.0,2021-03-04 15:33:11,-0400,,"Blake Griffin buyout is coming, but the big decision is whether he will be waived or stretched  @detroitbadboys  https://t.co/CCD1aVAB0O",en,[],[],16577011,16577011,SBNationNBA,SB Nation NBA,4,15,https://twitter.com/SBNationNBA/status/1367573861936607236,['https://trib.al/egHcIJ5'],[],0,,False,3,0,1,,None,,,,,,,[],,,,
1367508997138489351,1367508997138489351,1614874526000.0,2021-03-04 11:15:26,-0400,,Nikola Jokic continues to play like an MVP frontrunner  @denverstiffs   https://t.co/HoVFyMxJ3m,en,[],[],16577011,16577011,SBNationNBA,SB Nation NBA,4,11,https://twitter.com/SBNationNBA/status/1367508997138489351,['https://trib.al/4oOJfiR'],[],0,,False,3,0,0,,None,,,,,,,[],,,,
1367503512075186178,1367503512075186178,1614873218000.0,2021-03-04 10:53:38,-0400,,Turns out Shaq is a better wrestler than he is an NBA analyst.   https://t.co/aCatsnKMOp,en,[],[],16577011,16577011,SBNationNBA,SB Nation NBA,4,10,https://twitter.com/SBNationNBA/status/1367503512075186178,['https://trib.al/FsN9IKf'],[],0,,False,8,0,1,,None,,,,,,,[],,,,
1367493459804905473,1367493459804905473,1614870822000.0,2021-03-04 10:13:42,-0400,,The Jazz accused NBA refs of small market bias after a wild game against the Sixers.   https://t.co/zSyz9mnG3c,en,[],[],16577011,16577011,SBNationNBA,SB Nation NBA,4,10,https://twitter.com/SBNationNBA/status/1367493459804905473,['https://trib.al/oabcgMm'],[],0,,False,7,2,0,,None,,,,,,,[],,,,
1367411602245451777,1367411602245451777,1614851305000.0,2021-03-04 04:48:25,-0400,,Lonnie Walker is in the awkward position of being asked to do too little on the deep Spurs roster.  @poundingtherock   https://t.co/L2T7Z56IDM,en,[],[],16577011,16577011,SBNationNBA,SB Nation NBA,4,04,https://twitter.com/SBNationNBA/status/1367411602245451777,['https://trib.al/eA9Efqk'],[],0,,False,6,0,0,,None,,,,,,,[],,,,
1367214821641498629,1367214821641498629,1614804389000.0,2021-03-03 15:46:29,-0400,,"If basketball doesn't work out for Luka Doncic, he now has a solid LinkedIn profile to help launch is corporate career.  @mavsmoneyball  https://t.co/Hz7tJniMxg",en,[],[],16577011,16577011,SBNationNBA,SB Nation NBA,3,15,https://twitter.com/SBNationNBA/status/1367214821641498629,['https://trib.al/uvcVC69'],[],0,,False,7,0,1,,None,,,,,,,[],,,,
1367198292480819201,1367198292480819201,1614800448000.0,2021-03-03 14:40:48,-0400,,Bruce Brown played mostly point guard last season. Now he's playing center? 😳  @netsdaily   https://t.co/lh2q36oHwL,en,[],[],16577011,16577011,SBNationNBA,SB Nation NBA,3,14,https://twitter.com/SBNationNBA/status/1367198292480819201,['https://trib.al/HZ2CK7g'],[],0,,False,3,0,0,,None,,,,,,,[],,,,
1367183964507697154,1367183964507697154,1614797032000.0,2021-03-03 13:43:52,-0400,,"The Suns are 10-1 when they start Frank Kaminsky and 12-10 when they don't. But despite those numbers, there are still reasons not to start him.  @BrightSideSun   https://t.co/JhkOzaerZq",en,[],[],16577011,16577011,SBNationNBA,SB Nation NBA,3,13,https://twitter.com/SBNationNBA/status/1367183964507697154,['https://trib.al/LSSVcqT'],[],0,,False,3,0,0,,None,,,,,,,[],,,,
1367178224053149696,1367178224053149696,1614795664000.0,2021-03-03 13:21:04,-0400,,"LeBron and KD will make their NBA All-Star Game draft selections this Thursday, but our @lakerssbn and @netsdaily writers picked on their behalf.  Find out where each player ended up 👀   https://t.co/Sh4gE9H78K",en,[],[],16577011,16577011,SBNationNBA,SB Nation NBA,3,13,https://twitter.com/SBNationNBA/status/1367178224053149696,['https://trib.al/C8zYJai'],[],0,,False,12,2,2,,None,,,,,,,[],,,,
1367157237249167364,1367157237249167364,1614790660000.0,2021-03-03 11:57:40,-0400,,"The Pacers are struggling to double-team in the post, but, thankfully, @IndyCornrows knows how to fix it.   https://t.co/6Q2UgjIXzF",en,[],[],16577011,16577011,SBNationNBA,SB Nation NBA,3,11,https://twitter.com/SBNationNBA/status/1367157237249167364,['https://trib.al/BEKjXMr'],[],0,,False,5,0,3,,None,,,,,,,[],,,,
1367134620597293065,1367134620597293065,1614785268000.0,2021-03-03 10:27:48,-0400,,"Shaq is an all-time great, but basketball has changed since his era.  Candace Parker schooled him on modern basketball on 'Inside the NBA.'   https://t.co/Sm2pITKASm",en,[],[],16577011,16577011,SBNationNBA,SB Nation NBA,3,10,https://twitter.com/SBNationNBA/status/1367134620597293065,['https://trib.al/lAE2n6W'],[],0,,False,3361,511,552,,None,,,,,,,[],,,,
1366883395935043592,1366883395935043592,1614725371000.0,2021-03-02 17:49:31,-0400,,"""Playing basketball for millions of dollars and not even having to play basketball.""  That, right there, is legendary.    https://t.co/fvuYKDqMzE",en,[],[],16577011,16577011,SBNationNBA,SB Nation NBA,2,17,https://twitter.com/SBNationNBA/status/1366883395935043592,['https://trib.al/5x29FJQ'],[],0,,False,1,1,0,,None,,,,,,,[],,,,
1366868471565463558,1366868471565463558,1614721813000.0,2021-03-02 16:50:13,-0400,,"For those panicking about how many minutes LeBron James is playing for the Lakers, the stats paint a different story.  @LakersSBN   https://t.co/idrwfJsW9D",en,[],[],16577011,16577011,SBNationNBA,SB Nation NBA,2,16,https://twitter.com/SBNationNBA/status/1366868471565463558,['https://trib.al/TvaChd3'],[],0,,False,26,0,3,,None,,,,,,,[],,,,
1366829624106352641,1366829624106352641,1614712551000.0,2021-03-02 14:15:51,-0400,,Alex Caruso could double the money he’s made over the last two years in the first year of his next contract.  @LakersSBN   https://t.co/SXazXRd9sz,en,[],[],16577011,16577011,SBNationNBA,SB Nation NBA,2,14,https://twitter.com/SBNationNBA/status/1366829624106352641,['https://trib.al/FhaEP6t'],[],0,,False,58,2,4,,None,,,,,,,[],,,,
1366812901798010880,1366812901798010880,1614708564000.0,2021-03-02 13:09:24,-0400,,"In many ways, the Hawks trading head coach Lloyd Pierce for Nate McMillan ""feels like rearranging chairs on the deck of the Titanic.""  @peachtreehoops   https://t.co/aWP7QTo53K",en,[],[],16577011,16577011,SBNationNBA,SB Nation NBA,2,13,https://twitter.com/SBNationNBA/status/1366812901798010880,['https://trib.al/WTdI0qh'],[],0,,False,4,0,0,,None,,,,,,,[],,,,
1366780650209095684,1366780650209095684,1614700875000.0,2021-03-02 11:01:15,-0400,,The Nets just broke a NINETEEN year losing streak to the Spurs.  @netsdaily   https://t.co/M2J4yyHIu0,en,[],[],16577011,16577011,SBNationNBA,SB Nation NBA,2,11,https://twitter.com/SBNationNBA/status/1366780650209095684,['https://trib.al/tQrWP5A'],[],0,,False,3,0,1,,None,,,,,,,[],,,,
1366594321378664448,1366594321378664448,1614656450000.0,2021-03-01 22:40:50,-0400,,Damian Jones made a strong impression on his new teammates in his Lakers debut  @LakersSBN   https://t.co/0XhfrxS0cX,en,[],[],16577011,16577011,SBNationNBA,SB Nation NBA,1,22,https://twitter.com/SBNationNBA/status/1366594321378664448,['https://trib.al/I2VZneE'],[],0,,False,24,0,0,,None,,,,,,,[],,,,
1366511738989015045,1366511738989015045,1614636761000.0,2021-03-01 17:12:41,-0400,,"After a 63-120 coaching record, the Hawks have fired Lloyd Pierce.  @peachtreehoops   https://t.co/Iw5rVTNP8z",en,[],[],16577011,16577011,SBNationNBA,SB Nation NBA,1,17,https://twitter.com/SBNationNBA/status/1366511738989015045,['https://trib.al/5YeQr8C'],[],0,,False,1,0,0,,None,,,,,,,[],,,,
1366487879468335109,1366487879468335109,1614631073000.0,2021-03-01 15:37:53,-0400,,Damian Jones showed us why the Lakers should consider upgrading his contract from a 10-day to guaranteed.  @lakerssbn  https://t.co/IaPeWsxa1S,en,[],[],16577011,16577011,SBNationNBA,SB Nation NBA,1,15,https://twitter.com/SBNationNBA/status/1366487879468335109,['https://trib.al/fjVyRNy'],[],0,,False,44,1,4,,None,,,,,,,[],,,,
1366473800091652101,1366473800091652101,1614627716000.0,2021-03-01 14:41:56,-0400,,"On the surface, Victor Oladipo declining Houston's extension may look bad, but it all may be playing out in the Rocket's favor.  @DreamShakeSBN  https://t.co/OULCtCLGdV",en,[],[],16577011,16577011,SBNationNBA,SB Nation NBA,1,14,https://twitter.com/SBNationNBA/status/1366473800091652101,['https://trib.al/dfIjkC9'],[],0,,False,33,3,7,,None,,,,,,,[],,,,
1366449731266883588,1366449731266883588,1614621977000.0,2021-03-01 13:06:17,-0400,,"The Clippers free-throw rate is just fine, but they are battling the perception that they’re a jump-shooting team.  @clipsnation   https://t.co/WL6Y4NcCja",en,[],[],16577011,16577011,SBNationNBA,SB Nation NBA,1,13,https://twitter.com/SBNationNBA/status/1366449731266883588,['https://trib.al/iSkfzG9'],[],0,,False,2,0,0,,None,,,,,,,[],,,,
1366429550503211013,1366429550503211013,1614617166000.0,2021-03-01 11:46:06,-0400,,This $4.6M Luka Doncic card is the most valuable sports card of all time   https://t.co/IpzLjXoj98,en,[],[],16577011,16577011,SBNationNBA,SB Nation NBA,1,11,https://twitter.com/SBNationNBA/status/1366429550503211013,['https://trib.al/pQWgnna'],[],0,,False,11,1,4,,None,,,,,,,[],,,,
1366399253187342340,1366399253187342340,1614609943000.0,2021-03-01 09:45:43,-0400,,Victor Oladipo turned down a $45.2 million contract with Houston.  @DreamShakeSBN   https://t.co/voAmTtfPVg,en,[],[],16577011,16577011,SBNationNBA,SB Nation NBA,1,09,https://twitter.com/SBNationNBA/status/1366399253187342340,['https://trib.al/W6pnxxL'],[],0,,False,10,0,0,,None,,,,,,,[],,,,
